nohup: ignoring input
loading index
load expanded queries
topic 1
topic 2
topic 3
topic 4
topic 5
topic 6
topic 7
topic 8
topic 9
topic 10
topic 11
topic 12
topic 13
topic 14
topic 15
topic 16
topic 17
topic 18
topic 19
topic 20
topic 21
topic 22
topic 23
topic 24
topic 25
topic 26
topic 27
topic 28
topic 29
topic 30
topic 31
topic 32
topic 33
topic 34
topic 35
topic 36
topic 37
topic 38
topic 39
topic 40
topic 41
topic 42
topic 43
topic 44
topic 45
topic 46
topic 47
topic 48
topic 49
topic 50
evaluating ranking list
MAP: 0.27358751479745025 NDCG: 0.7174595765432212 P@10: 0.5659999999999998
